against_mgmt,count_against_mgmt,count_sharehold_propo,cusip,issuer_company,marketcap,perc_against_mgmt,performance_PE,performance_priceCh12m,prop_from,prop_nr,proposal,proposals_count,sector,ticker_issuer,year,environ_prop
FOR MGMT,1,11,30231G102,Exxon Mobil Corporation,328712.79,3.7037037037037033,14.28x,-5.95%,SH,12,ANNUALLY ASSESS PORTFOLIO IMPACTS OF POLICIES TO MEET 2 DEGREE SCENARIO,27,Integrated Oil and Gas,XOM,2016,1
FOR MGMT,1,11,30231G102,Exxon Mobil Corporation,328712.79,3.7037037037037033,14.28x,-5.95%,SH,14,REPORT ON THE RESULT OF EFFORTS TO MINIMIZE HYDRAULIC FRACTURING IMPACTS,27,Integrated Oil and Gas,XOM,2016,1
FOR MGMT,3,9,30231G102,Exxon Mobil Corporation,328712.79,12.5,14.28x,-5.95%,SH,13,REPORT ON METHANE EMISSIONS,24,Integrated Oil and Gas,XOM,2017,1
FOR MGMT,3,9,30231G102,Exxon Mobil Corporation,328712.79,12.5,14.28x,-5.95%,SH,11,INCREASE RETURN OF CAPITAL TO SHAREHOLDERS IN LIGHT OF CLIMATE CHANGE RISKS,24,Integrated Oil and Gas,XOM,2017,1
AGAINST MGMT,3,9,30231G102,Exxon Mobil Corporation,328712.79,12.5,14.28x,-5.95%,SH,12,REPORT ON CLIMATE CHANGE POLICIES,24,Integrated Oil and Gas,XOM,2017,2
FOR MGMT,0,5,30231G102 ,Exxon Mobil Corporation,328712.79,0.0,14.28x,-5.95%,SH,8,ADOPT QUANTITATIVE GHG GOALS FOR,19,Integrated Oil and Gas,XOM,2014,1
FOR MGMT,3,5,30303M102 ,"Facebook, Inc.",394915.89,21.428571428571427,20.71x,-23.71%,SH,7,REPORT ON SUSTAINABILITY,14,Media,FB,2014,1
FOR MGMT,6,5,30303M102,"Facebook, Inc.",394915.89,26.08695652173913,20.71x,-23.71%,SH,10,REPORT ON SUSTAINABILITY,23,Media,FB,2016,1
FOR MGMT,8,3,30303M102,"Facebook, Inc.",394915.89,61.53846153846154,20.71x,-23.71%,SH,5,REPORT ON SUSTAINABILITY,13,Media,FB,2015,1
FOR MGMT,1,3,084670108,Berkshire Hathaway Inc.,504780.82,5.88235294117647,0.01x,4.35%,SH,5,ASSESS AND REPORT ON EXPOSURE TO CLIMATE CHANGE RISKS,17,Financial Services,BRK.B,2017,1
FOR MGMT,0,2,084670108,Berkshire Hathaway Inc.,504780.82,0.0,0.01x,4.35%,SH,3,REPORT ON SUSTAINABILITY,16,Financial Services,BRK.B,2018,1
FOR MGMT,0,2,084670108,Berkshire Hathaway Inc.,504780.82,0.0,0.01x,4.35%,SH,2,"REPORT ON METHANE EMISSIONS MANAGEMENT,",16,Financial Services,BRK.B,2018,1
FOR MGMT,1,3,084670108,Berkshire Hathaway Inc.,504780.82,5.88235294117647,0.01x,4.35%,SH,6,REQUIRE DIVESTMENT FROM FOSSIL FUELS,17,Financial Services,BRK.B,2017,1
FOR MGMT,1,7,02079K305,Alphabet Inc.,724364.65,5.0,39.28x,0.19%,SH,8,ASSESS FEASIBILITY OF INCLUDING SUSTAINABILITY AS A PERFORMANCE MEASURE FOR SENIOR EXECUTIVE COMPENSATION,20,Media,GOOGL,2018,1
FOR MGMT,1,3,023135106,"Amazon.com, Inc.",796593.46,5.88235294117647,91.28x,40.47%,SH,7,INCLUDE SUSTAINABILITY AS A PERFORMANCE MEASURE FOR SENIOR EXECUTIVE COMPENSATION,17,Online retail,AMZN,2017,1
FOR MGMT,0,4,023135106,"Amazon.com, Inc.",796593.46,0.0,91.28x,40.47%,SH,5,"REPORT ON SUSTAINABILITY, INCLUDING GHG",15,Online retail,AMZN,2015,1
FOR MGMT,0,3,023135106,"Amazon.com, Inc.",796593.46,0.0,91.28x,40.47%,SH,3,"REPORT ON SUSTAINABILITY, INCLUDING GHG GOALS",14,Online retail,AMZN,2016,1
FOR MGMT,0,2,037833100,Apple Inc.,799552.11,0.0,14.15x,-0.49%,SH,5,REPORT ON RISKS ASSOCIATED WITH REPEAL OF CLIMATE CHANGE POLICIES,12,Hardware Technology,AAPL,2015,1
